
ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 3175.000000 807.000000 125.000000 101.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 723.200000 3310.000000 918.000000
Quad - CEP = b14.28
Quad - CEP = b14.29
Quad - CEP = b14.30
Quad - CEP = b15.27
Quad - CEP = b15.28
Quad - CEP = b15.29
Quad - CEP = b15.30
Quad - CEP = b16.26
Quad - CEP = b16.27
Quad - CEP = b16.28
Quad - CEP = b16.29
Quad - CEP = b16.30
Quad - CEP = b17.26
Quad - CEP = b17.27
Quad - CEP = b17.28
Quad - CEP = b17.29
Quad - CEP = b17.30
Quad - CEP = b18.25
Quad - CEP = b18.26
Quad - CEP = b18.27
Quad - CEP = b18.28
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.25
Quad - CEP = b19.26
Quad - CEP = b19.27
Quad - CEP = b19.28
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.25
Quad - CEP = b110.26
Quad - CEP = b110.27
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-8.qry

Dle h 723.200000 1660.000000 464.000000
Hid - ID = hnb11.11
Hid - ID = hob11.11
Hid - ID = hnb11.12
Hid - ID = hob11.12
Hid - ID = hnb11.15
Hid - ID = hob11.15
Hid - ID = hnb11.18
Hid - ID = hob11.18
Hid - ID = hnb11.19
Hid - ID = hob11.19
Hid - ID = hnb11.21
Hid - ID = hnb12.13
Hid - ID = hob12.13
Hid - ID = hnb12.14
Hid - ID = hob12.14
Hid - ID = hnb12.16
Hid - ID = hob12.16
Hid - ID = hnb12.18
Hid - ID = hob12.18
Hid - ID = hnb12.19
Hid - ID = hob12.19
Hid - ID = hnb12.20
Hid - ID = hob12.20
Hid - ID = hnb12.21
Hid - ID = hob13.9
Hid - ID = hnb13.10
Hid - ID = hob13.10
Hid - ID = hnb13.11
Hid - ID = hob13.11
